Express server listening on port : 80
[0mGET /img/share-qzone.png [36m304 [0m0.235 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m0.402 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.191 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m0.189 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.305 ms - -[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.231 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.201 ms - -[0m
[0mGET /index.html [36m304 [0m0.354 ms - -[0m
[0mGET / [32m200 [0m0.895 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m1.819 ms - 23739[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.168 ms - 1547[0m
[0mGET /css/owl.theme.css [32m200 [0m1.224 ms - 1743[0m
[0mGET /css/superslides.css [32m200 [0m1.867 ms - 1169[0m
[0mGET /css/bootstrap.min.css [32m200 [0m1.372 ms - 122544[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m1.478 ms - 72526[0m
[0mGET /css/reset.css [32m200 [0m1.866 ms - 1822[0m
[0mGET /css/animate.min.css [32m200 [0m1.076 ms - 55789[0m
[0mGET /css/style.css [32m200 [0m1.933 ms - 52029[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.429 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.581 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.438 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.294 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.339 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.302 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.294 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.284 ms - 5033[0m
[0mGET / [36m304 [0m0.215 ms - -[0m
[0mGET / [36m304 [0m0.303 ms - -[0m
[0mGET /img/logo.png [32m200 [0m1.681 ms - 19708[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m1.965 ms - 19484[0m
[0mGET /img/fanjieru.jpg [32m200 [0m4.037 ms - 22981[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m4.075 ms - 22903[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m3.324 ms - 20660[0m
[0mGET /img/slide-1.jpg [32m200 [0m1.844 ms - 169905[0m
[0mGET /img/weixin.png [32m200 [0m0.774 ms - 18515[0m
[0mGET /img/team1.jpg [32m200 [0m0.690 ms - 74569[0m
[0mGET /img/weibo.png [32m200 [0m0.326 ms - 18631[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m1.001 ms - 56780[0m
[0mGET /img/qzone.png [32m200 [0m0.661 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.336 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.386 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.428 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.345 ms - 34599[0m
[0mGET /img/share_weibo.png [32m200 [0m0.462 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.339 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m0.324 ms - 19756[0m
[0mGET /img/news_1.jpg [32m200 [0m0.345 ms - 160671[0m
[0mGET /img/news_2.jpg [32m200 [0m0.375 ms - 89084[0m
[0mGET /img/share_weixin.png [32m200 [0m0.433 ms - 18855[0m
[0mGET /img/news_3.jpg [32m200 [0m0.379 ms - 96928[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.345 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.336 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.408 ms - 64220[0m
[0mGET / [32m200 [0m0.546 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.486 ms - 23739[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.390 ms - 122544[0m
[0mGET /css/owl.theme.css [32m200 [0m0.803 ms - 1743[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.666 ms - 1547[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.376 ms - 72526[0m
[0mGET /css/superslides.css [32m200 [0m0.288 ms - 1169[0m
[0mGET /css/animate.min.css [32m200 [0m0.345 ms - 55789[0m
[0mGET /css/reset.css [32m200 [0m0.406 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.359 ms - 52029[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.348 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.347 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.466 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.344 ms - 10804[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.355 ms - 55676[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.333 ms - 7882[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.288 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.295 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.310 ms - 19708[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.527 ms - 169905[0m
[0mGET /img/fanjieru.jpg [32m200 [0m0.553 ms - 22981[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.301 ms - 20660[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.302 ms - 19484[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.414 ms - 22903[0m
[0mGET /img/team1.jpg [32m200 [0m0.365 ms - 74569[0m
[0mGET /img/weixin.png [32m200 [0m0.307 ms - 18515[0m
[0mGET /img/weibo.png [32m200 [0m0.303 ms - 18631[0m
[0mGET /img/qzone.png [32m200 [0m0.499 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.316 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.377 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.323 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.768 ms - 34599[0m
[0mGET /img/share_weixin.png [32m200 [0m0.448 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.410 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.314 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m0.498 ms - 19756[0m
[0mGET /img/news_1.jpg [32m200 [0m0.356 ms - 160671[0m
[0mGET /img/news_2.jpg [32m200 [0m0.524 ms - 89084[0m
[0mGET /img/news_3.jpg [32m200 [0m0.354 ms - 96928[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.530 ms - 56894[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.293 ms - 3208[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.359 ms - 64220[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.3.0 [32m200 [0m0.515 ms - 56780[0m
[0mGET / [36m304 [0m0.355 ms - -[0m
[0mGET / [36m304 [0m0.342 ms - -[0m
[0mGET /feature-2.html [32m200 [0m0.738 ms - 14083[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.329 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.316 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.292 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.344 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.217 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.238 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.217 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.242 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.235 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.289 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.227 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.186 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.431 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.466 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.188 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.206 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.210 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.330 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.214 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.181 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.450 ms - -[0m
[0mGET /img/bg-news-page.jpg [32m200 [0m1.060 ms - 77623[0m
[0mGET /feature-2.html [36m304 [0m0.324 ms - -[0m
[0mGET /feature-4.html [32m200 [0m0.485 ms - 16890[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.281 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.397 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.489 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.429 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.184 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.183 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.220 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.231 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.209 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.191 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.243 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.583 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m4.425 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m3.381 ms - -[0m
[0mGET /js/main.js [36m304 [0m3.345 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.271 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.251 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.221 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.325 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.437 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /feature-4.html [36m304 [0m0.314 ms - -[0m
[0mGET /feature-3.html [32m200 [0m0.497 ms - 11950[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.250 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.186 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.188 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.270 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.244 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.417 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m1.553 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.199 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.185 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.190 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.202 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.532 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.530 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.230 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.208 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.227 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.285 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.430 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.420 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.199 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.183 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.189 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.202 ms - -[0m
[0mGET /feature-3.html [36m304 [0m0.217 ms - -[0m
[0mGET /feature-1.html [32m200 [0m0.484 ms - 12091[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.211 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.190 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.311 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.190 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.515 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.419 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.206 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.181 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.730 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.697 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.665 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.203 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.186 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.181 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.217 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.182 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.201 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.193 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.184 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.186 ms - -[0m
[0mGET /feature-1.html [36m304 [0m0.227 ms - -[0m
[0mGET /feature-2.html [36m304 [0m0.323 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.321 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.666 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.219 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.180 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.418 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.379 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.177 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.201 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.201 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.225 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.207 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.179 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.234 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.486 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.413 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.182 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.186 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.188 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.264 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.276 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.179 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.258 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /feature-2.html [36m304 [0m0.191 ms - -[0m
[0mGET /feature-2.html [32m200 [0m0.471 ms - 14083[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.690 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.615 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.212 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.252 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.434 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.410 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.231 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.223 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.271 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.212 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.195 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.202 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.213 ms - -[0m
[0mGET /feature-2.html [36m304 [0m0.213 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.249 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.192 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.197 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.211 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.208 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.365 ms - -[0m
[0mGET /img/bg-news-page.jpg [32m200 [0m1.009 ms - 77623[0m
[0mGET /feature-2.html [36m304 [0m0.235 ms - -[0m
[0mGET /feature-4.html [36m304 [0m0.282 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.209 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.450 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.398 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.472 ms - -[0m
[0mGET /css/superslides.css [36m304 [0m0.391 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.193 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.188 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.224 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.204 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.193 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.541 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.205 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.205 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.818 ms - -[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.281 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.208 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.204 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.224 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m1.884 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.221 ms - -[0m
[0mGET /img/bg-news-page.jpg [36m304 [0m0.203 ms - -[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.196 ms - -[0m
[0mGET /feature-4.html [36m304 [0m0.214 ms - -[0m
[0mGET / [32m200 [0m0.774 ms - 38030[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.521 ms - 23739[0m
[0mGET /css/owl.theme.css [32m200 [0m0.672 ms - 1743[0m
[0mGET /css/cubeportfolio.min.css [32m200 [0m0.784 ms - 72526[0m
[0mGET /css/bootstrap.min.css [32m200 [0m2.517 ms - 122544[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.472 ms - 1547[0m
[0mGET /css/superslides.css [32m200 [0m0.303 ms - 1169[0m
[0mGET /css/animate.min.css [32m200 [0m0.376 ms - 55789[0m
[0mGET /css/reset.css [32m200 [0m0.329 ms - 1822[0m
[0mGET /css/style.css [32m200 [0m0.349 ms - 52029[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m0.374 ms - 84324[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.332 ms - 36822[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.318 ms - 23936[0m
[0mGET /js/jquery.knob.min.js [32m200 [0m0.348 ms - 10804[0m
[0mGET /js/jquery.superslides.min.js [32m200 [0m0.736 ms - 7882[0m
[0mGET /js/jquery.cubeportfolio.min.js [32m200 [0m0.769 ms - 55676[0m
[0mGET /index.html [32m200 [0m0.294 ms - 38030[0m
[0mGET /js/smooth-scroll.min.js [32m200 [0m0.422 ms - 4270[0m
[0mGET /js/main.js [32m200 [0m0.336 ms - 5033[0m
[0mGET /img/logo.png [32m200 [0m0.317 ms - 19708[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.306 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.296 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.195 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.196 ms - -[0m
[0mGET /css/cubeportfolio.min.css [36m304 [0m0.191 ms - -[0m
[0mGET /img/yunpingtai.jpg [32m200 [0m0.410 ms - 20660[0m
[0mGET /img/fanjieru.jpg [32m200 [0m1.137 ms - 22981[0m
[0mGET /css/superslides.css [36m304 [0m0.187 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.248 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.209 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.179 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.213 ms - -[0m
[0mGET /img/yidongyingyong.jpg [32m200 [0m0.486 ms - 19484[0m
[0mGET /img/slide-1.jpg [32m200 [0m0.333 ms - 169905[0m
[0mGET /img/yewuxitong.jpg [32m200 [0m0.311 ms - 22903[0m
[0mGET /img/team1.jpg [32m200 [0m0.326 ms - 74569[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /img/weixin.png [32m200 [0m0.290 ms - 18515[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.185 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.188 ms - -[0m
[0mGET /js/jquery.knob.min.js [36m304 [0m0.284 ms - -[0m
[0mGET /js/jquery.superslides.min.js [36m304 [0m0.207 ms - -[0m
[0mGET /js/jquery.cubeportfolio.min.js [36m304 [0m0.197 ms - -[0m
[0mGET /img/news_1.jpg [32m200 [0m0.343 ms - 160671[0m
[0mGET /js/smooth-scroll.min.js [36m304 [0m0.190 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.229 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.3.0 [32m200 [0m0.332 ms - 122180[0m
[0mGET /img/fanjieru.jpg [36m304 [0m0.224 ms - -[0m
[0mGET /img/slide-1.jpg [36m304 [0m0.198 ms - -[0m
[0mGET /img/yunpingtai.jpg [36m304 [0m0.190 ms - -[0m
[0mGET /img/news_2.jpg [32m200 [0m0.572 ms - 89084[0m
[0mGET / [32m200 [0m0.351 ms - 38030[0m
[0mGET /img/yidongyingyong.jpg [36m304 [0m0.200 ms - -[0m
[0mGET /img/news_3.jpg [32m200 [0m0.346 ms - 96928[0m
[0mGET /img/yewuxitong.jpg [36m304 [0m0.464 ms - -[0m
[0mGET /img/team1.jpg [36m304 [0m0.573 ms - -[0m
[0mGET /img/weixin.png [36m304 [0m0.545 ms - -[0m
[0mGET /img/weibo.png [36m304 [0m0.214 ms - -[0m
[0mGET /img/qzone.png [36m304 [0m0.228 ms - -[0m
[0mGET /img/portfolio.jpg [32m200 [0m0.374 ms - 56894[0m
[0mGET /img/douban.png [36m304 [0m0.223 ms - -[0m
[0mGET /img/team2.jpg [36m304 [0m0.203 ms - -[0m
[0mGET /img/team3.jpg [36m304 [0m0.321 ms - -[0m
[0mGET /img/team4.jpg [36m304 [0m0.325 ms - -[0m
[0mGET /img/share_weixin.png [36m304 [0m0.256 ms - -[0m
[0mGET /img/share_weibo.png [36m304 [0m0.224 ms - -[0m
[0mGET /img/share-qzone.png [36m304 [0m0.223 ms - -[0m
[0mGET /img/news_2.jpg [36m304 [0m0.843 ms - -[0m
[0mGET /img/share-douban.png [36m304 [0m0.712 ms - -[0m
[0mGET /img/news_3.jpg [36m304 [0m1.229 ms - -[0m
[0mGET /img/news_1.jpg [36m304 [0m1.188 ms - -[0m
[0mGET /img/bg-share.jpg [32m200 [0m0.386 ms - 64220[0m
[0mGET /img/cbp-loading.gif [32m200 [0m0.297 ms - 3208[0m
[0mGET /img/cbp-loading.gif [36m304 [0m0.204 ms - -[0m
[0mGET /img/portfolio.jpg [36m304 [0m0.212 ms - -[0m
[0mGET /favicon.ico [33m404 [0m12.445 ms - 1044[0m
[0mGET /img/bg-share.jpg [36m304 [0m0.227 ms - -[0m
[0mGET /index.html [36m304 [0m0.251 ms - -[0m
[0mGET /img/weibo.png [32m200 [0m0.324 ms - 18631[0m
[0mGET /img/qzone.png [32m200 [0m0.304 ms - 18869[0m
[0mGET /img/douban.png [32m200 [0m0.344 ms - 18749[0m
[0mGET /img/team2.jpg [32m200 [0m0.345 ms - 76984[0m
[0mGET /img/team3.jpg [32m200 [0m0.315 ms - 27687[0m
[0mGET /img/team4.jpg [32m200 [0m0.320 ms - 34599[0m
[0mGET /img/share_weixin.png [32m200 [0m0.487 ms - 18855[0m
[0mGET /img/share_weibo.png [32m200 [0m0.526 ms - 18997[0m
[0mGET /img/share-qzone.png [32m200 [0m0.498 ms - 19811[0m
[0mGET /img/share-douban.png [32m200 [0m0.366 ms - 19756[0m
[0mGET / [36m304 [0m0.329 ms - -[0m
[0mGET /css/owl.theme.css [36m304 [0m0.345 ms - -[0m
